hotspot_id,latitude_center,longitude_center,total_violations,junction_name,police_station,dominant_vehicle_type,dominant_violation_type,dominant_offence_code
H121,12.980886135682264,77.56893605090244,133581,Unmapped Location,Upparpet,SCOOTER,WRONG PARKING,112
H154,12.983638448211936,77.60679197032499,33818,BTP051 - Safina Plaza Junction,Shivajinagar,SCOOTER,WRONG PARKING,112
H81,12.937088945633933,77.69136772553412,19869,Unmapped Location,HAL Old Airport,SCOOTER,NO PARKING,113
H16,12.90200796343168,77.63583613527956,6247,Unmapped Location,HSR Layout,CAR,WRONG PARKING,112
H293,13.070993794329048,77.58844309648602,6218,Unmapped Location,Kodigehalli,SCOOTER,WRONG PARKING,112
H204,13.007847440156745,77.69311654449803,5590,Unmapped Location,K.R. Pura,CAR,WRONG PARKING,112
H318,13.185395600057166,77.68049597020106,5073,Unmapped Location,Chikkajala,CAR,NO PARKING,113
H47,12.922753050659471,77.58111365854747,4469,"BTP189 - New Diagonal Road, Jayanagar",Jayanagara,CAR,NO PARKING,113
H127,12.96606940276069,77.71540166455141,4205,Unmapped Location,HAL Old Airport,CAR,WRONG PARKING,112
H187,12.998360638855289,77.67284463410623,4136,Unmapped Location,Mahadevapura,PASSENGER AUTO,NO PARKING,113
H109,12.944261516594896,77.57153136499552,3520,BTP108 - Tagore Park Junction,Basavanagudi,SCOOTER,WRONG PARKING,112
H247,13.035572069010538,77.58906504792928,3487,Unmapped Location,Hebbala,SCOOTER,NO PARKING,113
H87,12.934702664445922,77.6216295934229,3110,Unmapped Location,Adugodi,CAR,NO PARKING,113
H178,12.992607905462181,77.5889636425746,3030,BTP032 - Windsor Circle,High ground,SCOOTER,WRONG PARKING,112
H95,12.948376336440973,77.53545736651353,2874,BTP096 - Gali Anjaneya Temple,Byatarayanapura,SCOOTER,WRONG PARKING,112
H142,12.969165440380301,77.64355593622614,2624,Unmapped Location,Jeevanbheemanagar,CAR,NO PARKING,113
H5,12.841830173489322,77.64608044631032,2125,Unmapped Location,Electronic City,SCOOTER,WRONG PARKING,112
H129,12.959957320172602,77.64523511091673,1840,Unmapped Location,Jeevanbheemanagar,PASSENGER AUTO,NO PARKING,113
H184,12.995877813558032,77.69521552090887,1710,Unmapped Location,Mahadevapura,PASSENGER AUTO,WRONG PARKING,112
H100,12.94142639365167,77.58791179565365,1612,Unmapped Location,Wilson Garden,SCOOTER,NO PARKING,113
H193,13.013176509272848,77.52949429006004,1499,Unmapped Location,Rajajinagar,CAR,WRONG PARKING,112
H80,12.931504473230554,77.60703296902592,1427,Unmapped Location,Mico Layout,SCOOTER,NO PARKING,113
H237,13.027830420168456,77.57481081053182,1256,Unmapped Location,Sadashivanagar,CAR,WRONG PARKING,112
H149,12.971760220395883,77.65808535337372,1239,Unmapped Location,Jeevanbheemanagar,SCOOTER,NO PARKING,113
H269,13.047707436244542,77.57562734585153,1145,Unmapped Location,Kodigehalli,MOTOR CYCLE,WRONG PARKING,112
H134,12.960806513545995,77.52835314194513,1007,Unmapped Location,Byatarayanapura,SCOOTER,WRONG PARKING,112
H319,13.191236302187171,77.64621581004205,951,Unmapped Location,Chikkajala,CAR,NO PARKING,113
H285,13.06272063663158,77.58902023852632,950,Unmapped Location,Kodigehalli,CAR,WRONG PARKING,112
H70,12.924027688385596,77.61967650925361,930,BTP137 - Madiwala Traffic PS Junction,Madiwala,CAR,NO PARKING,113
H180,12.993500669625515,77.66237014846146,929,Unmapped Location,Banaswadi,SCOOTER,NO PARKING,113
H305,13.097211380942863,77.59928991270834,859,Unmapped Location,Yelahanka,SCOOTER,WRONG PARKING,112
H156,12.97914337614874,77.64036184566726,740,Unmapped Location,Jeevanbheemanagar,SCOOTER,NO PARKING,113
H226,13.024699405535216,77.58526560079174,724,Unmapped Location,R.T. Nagar,CAR,WRONG PARKING,112
H38,12.900531024414091,77.67552813603027,691,Unmapped Location,Bellandur,CAR,NO PARKING,113
H222,13.022023492262772,77.59229411226278,685,Unmapped Location,R.T. Nagar,CAR,WRONG PARKING,112
H167,12.987432831185945,77.73454871273792,683,Unmapped Location,Whitefield,MOTOR CYCLE,PARKING ON FOOTPATH | WRONG PARKING,105 | 112
H66,12.913772039779875,77.60666553883648,636,Unmapped Location,Mico Layout,SCOOTER,NO PARKING,113
H51,12.90801301197411,77.60082311488674,618,BTP130 - GD Mara Junction,Mico Layout,SCOOTER,NO PARKING,113
